product_id,artisan_id,craft_code,title_ar,status,price_sar,stock_qty,made_to_order_lead_days,museum_exhibit_id,images
P0001,A009,F5AR,قطعة 1 (F5AR),READY,2346,3,0,,
P0002,A018,F5AR,قلادة 2 (F5AR),MADE_TO_ORDER,1484,0,10,,
P0003,A044,F5AR,سجادة 3 (F5AR),READY,288,2,0,,
P0004,A041,HINJ,تحفة 4 (HINJ),MADE_TO_ORDER,94,0,14,,
P0005,A050,ROSH,سجادة 5 (ROSH),MADE_TO_ORDER,741,0,21,,
P0006,A036,HINJ,قطعة 6 (HINJ),READY,388,12,0,,
P0007,A010,KHAT,صندوق 7 (KHAT),READY,2465,9,0,,
P0008,A010,HINJ,سجادة 8 (HINJ),READY,1573,1,0,,
P0009,A023,KHUS,خاتم 9 (KHUS),MADE_TO_ORDER,501,0,14,,
P0010,A050,KHAT,مبخرة 10 (KHAT),MADE_TO_ORDER,713,0,10,,
P0011,A011,ROSH,تحفة 11 (ROSH),MADE_TO_ORDER,814,0,14,,
P0012,A027,KHUS,قلادة 12 (KHUS),READY,522,7,0,,
P0013,A003,NAJD,مِسند 13 (NAJD),READY,1512,5,0,,
P0014,A015,KHUS,مزهرية 14 (KHUS),READY,1712,6,0,,
P0015,A018,QATT,سجادة 15 (QATT),MUSEUM_GRADE,7253,0,0,E009,
P0016,A026,KHAT,تحفة 16 (KHAT),READY,552,5,0,,
P0017,A012,WARD,سجادة 17 (WARD),MUSEUM_GRADE,2126,0,0,E002,
P0018,A039,HINJ,صندوق 18 (HINJ),READY,1867,10,0,,
P0019,A033,QATT,معلقة 19 (QATT),READY,858,5,0,,
P0020,A003,HINJ,حزام 20 (HINJ),READY,887,6,0,,
P0021,A028,QATT,صندوق 21 (QATT),MUSEUM_GRADE,11709,0,0,E006,
P0022,A043,QATT,سجادة 22 (QATT),MADE_TO_ORDER,2157,0,14,,
P0023,A043,HINJ,قلادة 23 (HINJ),READY,1291,9,0,,
P0024,A009,KHUS,مبخرة 24 (KHUS),READY,792,10,0,,
P0025,A037,F5AR,تحفة 25 (F5AR),READY,1324,5,0,,
P0026,A014,HINJ,معلقة 26 (HINJ),MADE_TO_ORDER,1399,0,21,,
P0027,A029,NAJD,حزام 27 (NAJD),MADE_TO_ORDER,2018,0,10,,
P0028,A043,QATT,خاتم 28 (QATT),READY,1452,2,0,,
P0029,A049,KHUS,مزهرية 29 (KHUS),MADE_TO_ORDER,895,0,10,,
P0030,A002,SADU,مِسند 30 (SADU),READY,378,8,0,,
P0031,A027,WARD,قلادة 31 (WARD),READY,1652,8,0,,
P0032,A026,KHUS,قلادة 32 (KHUS),READY,102,2,0,,
P0033,A050,HINJ,قلادة 33 (HINJ),READY,2201,8,0,,
P0034,A004,KHAT,قطعة 34 (KHAT),READY,1949,3,0,,
P0035,A030,KHAT,معلقة 35 (KHAT),MUSEUM_GRADE,6698,0,0,E008,
P0036,A040,KHAT,حزام 36 (KHAT),READY,1906,3,0,,
P0037,A048,NAJD,مزهرية 37 (NAJD),READY,1215,9,0,,
P0038,A032,KHUS,قطعة 38 (KHUS),READY,1250,4,0,,
P0039,A018,FAWN,حزام 39 (FAWN),READY,410,3,0,,
P0040,A010,KHUS,لوحة 40 (KHUS),READY,956,2,0,,
P0041,A027,HINJ,مِسند 41 (HINJ),READY,1783,1,0,,
P0042,A014,HINJ,معلقة 42 (HINJ),READY,160,10,0,,
P0043,A025,NAJD,صندوق 43 (NAJD),READY,1303,7,0,,
P0044,A027,KHAT,حزام 44 (KHAT),MADE_TO_ORDER,983,0,21,,
P0045,A015,F5AR,تحفة 45 (F5AR),READY,1672,6,0,,
P0046,A043,HINJ,مِسند 46 (HINJ),MADE_TO_ORDER,602,0,30,,
P0047,A035,SADU,معلقة 47 (SADU),MUSEUM_GRADE,10746,0,0,E001,
P0048,A006,HINJ,مِسند 48 (HINJ),READY,824,1,0,,
P0049,A017,HINJ,مِسند 49 (HINJ),READY,1418,6,0,,
P0050,A049,HINJ,مبخرة 50 (HINJ),READY,1113,2,0,,
P0051,A031,SADU,تحفة 51 (SADU),MADE_TO_ORDER,1513,0,10,,
P0052,A042,QATT,خاتم 52 (QATT),MADE_TO_ORDER,244,0,7,,
P0053,A016,KHUS,معلقة 53 (KHUS),MADE_TO_ORDER,704,0,10,,
P0054,A009,NAJD,معلقة 54 (NAJD),MADE_TO_ORDER,972,0,21,,
P0055,A045,F5AR,لوحة 55 (F5AR),MADE_TO_ORDER,549,0,10,,
P0056,A020,QATT,سجادة 56 (QATT),READY,2438,11,0,,
P0057,A025,HINJ,مزهرية 57 (HINJ),MUSEUM_GRADE,2745,0,0,E010,
P0058,A045,KHUS,سجادة 58 (KHUS),READY,575,10,0,,
P0059,A003,FAWN,خاتم 59 (FAWN),READY,1597,2,0,,
P0060,A033,FAWN,مبخرة 60 (FAWN),READY,2087,2,0,,
P0061,A028,FAWN,مِسند 61 (FAWN),MADE_TO_ORDER,706,0,21,,
P0062,A012,KHAT,سجادة 62 (KHAT),MUSEUM_GRADE,11591,0,0,E009,
P0063,A050,NAJD,قلادة 63 (NAJD),READY,1179,6,0,,
P0064,A016,QATT,مِسند 64 (QATT),READY,1078,8,0,,
P0065,A037,WARD,صندوق 65 (WARD),MADE_TO_ORDER,197,0,21,,
P0066,A021,ROSH,صندوق 66 (ROSH),READY,1138,6,0,,
P0067,A018,WARD,سجادة 67 (WARD),MADE_TO_ORDER,2356,0,7,,
P0068,A034,KHUS,قلادة 68 (KHUS),READY,1744,8,0,,
P0069,A036,KHUS,خاتم 69 (KHUS),MADE_TO_ORDER,2090,0,21,,
P0070,A002,QATT,مبخرة 70 (QATT),READY,1076,5,0,,
P0071,A043,WARD,حزام 71 (WARD),READY,2254,6,0,,
P0072,A028,KHAT,قلادة 72 (KHAT),READY,1938,5,0,,
P0073,A020,F5AR,قلادة 73 (F5AR),READY,868,6,0,,
P0074,A008,KHAT,قلادة 74 (KHAT),MUSEUM_GRADE,4533,0,0,E004,
P0075,A014,NAJD,معلقة 75 (NAJD),READY,2228,10,0,,
P0076,A019,QATT,سجادة 76 (QATT),MADE_TO_ORDER,1011,0,14,,
P0077,A012,F5AR,حزام 77 (F5AR),READY,598,5,0,,
P0078,A003,SADU,قلادة 78 (SADU),READY,597,11,0,,
P0079,A049,NAJD,تحفة 79 (NAJD),READY,2431,5,0,,
P0080,A031,NAJD,لوحة 80 (NAJD),READY,290,5,0,,
P0081,A031,QATT,مبخرة 81 (QATT),MADE_TO_ORDER,2094,0,7,,
P0082,A037,SADU,معلقة 82 (SADU),READY,1324,2,0,,
P0083,A016,QATT,مبخرة 83 (QATT),READY,1004,9,0,,
P0084,A025,NAJD,سجادة 84 (NAJD),MUSEUM_GRADE,11142,0,0,E007,
P0085,A020,WARD,معلقة 85 (WARD),MADE_TO_ORDER,486,0,10,,
P0086,A041,KHUS,قطعة 86 (KHUS),READY,723,4,0,,
P0087,A012,KHAT,تحفة 87 (KHAT),READY,1753,8,0,,
P0088,A045,WARD,تحفة 88 (WARD),READY,1028,5,0,,
